BU,code,title,step,original_range,nearest_range,range_change
SS,PD0945,Airport Leasing Program Manager,A,22.0,22,0
SS,PD0945,Airport Leasing Program Manager,E,22.0,22,0
SS,PD0945,Airport Leasing Program Manager,O,22.0,21,-1
XE,PD0951,State Leasing & Facilities Manager,A,25.0,23,-2
XE,PD0951,State Leasing & Facilities Manager,F,25.0,23,-2
XE,PD0951,State Leasing & Facilities Manager,O,25.0,24,-1
SS,PE0101,Education Administrator 1,A,21.0,20,-1
SS,PE0101,Education Administrator 1,E,21.0,20,-1
SS,PE0101,Education Administrator 1,O,21.0,19,-2
SS,PE0102,Education Administrator 2,A,22.0,23,1
SS,PE0102,Education Administrator 2,E,22.0,22,0
SS,PE0102,Education Administrator 2,O,22.0,21,-1
GP,PE0110,Education Program Assistant,A,12.0,14,2
GP,PE0110,Education Program Assistant,F,12.0,14,2
GP,PE0110,Education Program Assistant,O,12.0,13,1
GP,PE0112,Education Associate 2,A,15.0,16,1
GP,PE0112,Education Associate 2,F,15.0,16,1
GP,PE0112,Education Associate 2,O,15.0,14,-1
GP,PE0121,Education Specialist 1,A,19.0,21,2
GP,PE0121,Education Specialist 1,F,19.0,20,1
GP,PE0121,Education Specialist 1,O,19.0,19,0
GP,PE0140,Education Coordinator (Corrections),A,16.0,19,3
GP,PE0140,Education Coordinator (Corrections),F,16.0,21,5
GP,PE0140,Education Coordinator (Corrections),O,16.0,21,5
GP,PE0210,Vocational Instructor,A,16.0,17,1
GP,PE0210,Vocational Instructor,F,16.0,16,0
GP,PE0210,Vocational Instructor,O,16.0,14,-2
GP,PE0231,Training Specialist 1,A,16.0,17,1
GP,PE0231,Training Specialist 1,F,16.0,16,0
GP,PE0231,Training Specialist 1,O,16.0,14,-2
SS,PE0233,Training Specialist 3,A,20.0,21,1
SS,PE0233,Training Specialist 3,E,20.0,21,1
SS,PE0233,Training Specialist 3,O,20.0,20,0
GP,PE0251,AK Military Youth Academy (AMYA) Instructor,A,16.0,18,2
GP,PE0251,AK Military Youth Academy (AMYA) Instructor,F,16.0,18,2
GP,PE0251,AK Military Youth Academy (AMYA) Instructor,O,16.0,17,1
GP,PE0252,AK Military Youth Academy (AMYA) Chief Examiner,A,15.0,18,3
GP,PE0252,AK Military Youth Academy (AMYA) Chief Examiner,F,15.0,19,4
GP,PE0252,AK Military Youth Academy (AMYA) Chief Examiner,O,15.0,19,4
GP,PE0253,AK Military Youth Academy (AMYA) Coordinator,A,16.0,17,1
GP,PE0253,AK Military Youth Academy (AMYA) Coordinator,F,16.0,17,1
GP,PE0253,AK Military Youth Academy (AMYA) Coordinator,O,16.0,16,0
SS,PE0255,AK Military Youth Academy (AMYA) Supervisor 2,A,19.0,19,0
SS,PE0255,AK Military Youth Academy (AMYA) Supervisor 2,E,19.0,20,1
SS,PE0255,AK Military Youth Academy (AMYA) Supervisor 2,O,19.0,19,0
SS,PE0259,AK Military Youth Academy (AMYA) Manager,A,23.0,22,-1
SS,PE0259,AK Military Youth Academy (AMYA) Manager,E,23.0,22,-1
SS,PE0259,AK Military Youth Academy (AMYA) Manager,O,23.0,21,-2
GP,PE0310,Recreation Assistant,A,11.0,12,1
GP,PE0310,Recreation Assistant,F,11.0,12,1
GP,PE0310,Recreation Assistant,O,11.0,11,0
GP,PE0320,Dormitory Attendant,A,11.0,12,1
GP,PE0320,Dormitory Attendant,F,11.0,11,0
GP,PE0320,Dormitory Attendant,O,11.0,11,0
GP,PE0341,AK Military Youth Academy (AMYA) Team Leader,A,13.0,16,3
GP,PE0341,AK Military Youth Academy (AMYA) Team Leader,F,13.0,16,3
GP,PE0341,AK Military Youth Academy (AMYA) Team Leader,O,13.0,15,2
SS,PE0342,AK Military Youth Academy (AMYA) Platoon Leader,A,15.0,16,1
SS,PE0342,AK Military Youth Academy (AMYA) Platoon Leader,E,15.0,17,2
SS,PE0342,AK Military Youth Academy (AMYA) Platoon Leader,O,15.0,17,2
SS,PE0350,Aquatic Facility Manager,A,17.0,16,-1
SS,PE0350,Aquatic Facility Manager,E,17.0,16,-1
SS,PE0350,Aquatic Facility Manager,O,17.0,16,-1
GP,PE0353,Lifeguard 2,A,11.0,11,0
GP,PE0353,Lifeguard 2,F,11.0,10,-1
GP,PE0353,Lifeguard 2,O,11.0,8,-3
GP,PE0402,Library Assistant 2,A,13.0,17,4
GP,PE0402,Library Assistant 2,F,13.0,17,4
GP,PE0402,Library Assistant 2,O,13.0,15,2
GP,PE0411,Librarian 1,A,16.0,18,2
GP,PE0411,Librarian 1,F,16.0,18,2
GP,PE0411,Librarian 1,O,16.0,17,1
SS,PE0414,Librarian 4,A,22.0,22,0
SS,PE0414,Librarian 4,E,22.0,23,1
SS,PE0414,Librarian 4,O,22.0,22,0
GP,PE0431,Records Analyst 2,A,18.0,17,-1
GP,PE0431,Records Analyst 2,F,18.0,17,-1
GP,PE0431,Records Analyst 2,O,18.0,16,-2
GP,PE0441,Archivist 2,A,18.0,21,3
GP,PE0441,Archivist 2,F,18.0,21,3
GP,PE0441,Archivist 2,O,18.0,19,1
SS,PE0443,State Archivist,A,22.0,24,2
SS,PE0443,State Archivist,E,22.0,24,2
SS,PE0443,State Archivist,O,22.0,23,1
GP,PE0512,Museum Curator 2,A,18.0,22,4
GP,PE0512,Museum Curator 2,F,18.0,21,3
GP,PE0512,Museum Curator 2,O,18.0,19,1
GP,PE0515,Museum Conservator,A,19.0,21,2
GP,PE0515,Museum Conservator,F,19.0,20,1
GP,PE0515,Museum Conservator,O,19.0,18,-1
SS,PE0519,Chief Curator,A,22.0,22,0
SS,PE0519,Chief Curator,E,22.0,24,2
SS,PE0519,Chief Curator,O,22.0,23,1
GP,PE0531,Archaeologist 1,A,16.0,19,3
GP,PE0531,Archaeologist 1,F,16.0,18,2
GP,PE0531,Archaeologist 1,O,16.0,16,0
GP,PE0541,Historian 1,A,16.0,18,2
GP,PE0541,Historian 1,F,16.0,18,2
GP,PE0541,Historian 1,O,16.0,16,0
SS,PE0550,"Chief, Office of History and Archaeology",A,21.0,23,2
SS,PE0550,"Chief, Office of History and Archaeology",E,21.0,25,4
SS,PE0550,"Chief, Office of History and Archaeology",O,21.0,23,2
SS,PE0585,Subsistence Program Manager,A,22.0,20,-2
SS,PE0585,Subsistence Program Manager,E,22.0,22,0
SS,PE0585,Subsistence Program Manager,O,22.0,22,0
GP,PE0611,Visual Information Specialist,A,17.0,19,2
GP,PE0611,Visual Information Specialist,F,17.0,19,2
GP,PE0611,Visual Information Specialist,O,17.0,18,1
GP,PE0622,Publications Technician 2,A,13.0,17,4
GP,PE0622,Publications Technician 2,F,13.0,18,5
GP,PE0622,Publications Technician 2,O,13.0,16,3
GP,PE0632,Publications Specialist 2,A,16.0,17,1
GP,PE0632,Publications Specialist 2,F,16.0,17,1
GP,PE0632,Publications Specialist 2,O,16.0,16,0
GP,PE0642,Information Officer 2,A,17.0,20,3
GP,PE0642,Information Officer 2,F,17.0,20,3
GP,PE0642,Information Officer 2,O,17.0,18,1
SS,PE0645,Department Communications Manager,A,22.0,23,1
SS,PE0645,Department Communications Manager,E,22.0,23,1
SS,PE0645,Department Communications Manager,O,22.0,23,1
GP,PF0112,Eligibility Technician 2,A,14.0,14,0
GP,PF0112,Eligibility Technician 2,F,14.0,14,0
GP,PF0112,Eligibility Technician 2,O,14.0,13,-1
SS,PF0114,Eligibility Technician 4,A,17.0,17,0
SS,PF0114,Eligibility Technician 4,E,17.0,17,0
SS,PF0114,Eligibility Technician 4,O,17.0,16,-1
GP,PF0116,Eligibility Quality Control Technician 1,A,16.0,17,1
GP,PF0116,Eligibility Quality Control Technician 1,F,16.0,15,-1
GP,PF0116,Eligibility Quality Control Technician 1,O,16.0,13,-3
SS,PF0117,Eligibility Quality Control Technician 2,A,18.0,18,0
SS,PF0117,Eligibility Quality Control Technician 2,E,18.0,18,0
SS,PF0117,Eligibility Quality Control Technician 2,O,18.0,17,-1
GP,PF0118,Eligibility Office Manager 1,A,18.0,18,0
GP,PF0118,Eligibility Office Manager 1,F,18.0,19,1
GP,PF0118,Eligibility Office Manager 1,O,18.0,20,2
SS,PF0119,Eligibility Office Manager 2,A,19.0,19,0
SS,PF0119,Eligibility Office Manager 2,E,19.0,19,0
SS,PF0119,Eligibility Office Manager 2,O,19.0,17,-2
GP,PF0120,Medicaid Program Associate,A,14.0,14,0
GP,PF0120,Medicaid Program Associate,F,14.0,13,-1
GP,PF0120,Medicaid Program Associate,O,14.0,11,-3
GP,PF0122,Medicaid Program Specialist 2,A,18.0,21,3
GP,PF0122,Medicaid Program Specialist 2,F,18.0,21,3
GP,PF0122,Medicaid Program Specialist 2,O,18.0,19,1
SS,PF0125,Medicaid Program Specialist 5,A,22.0,22,0
SS,PF0125,Medicaid Program Specialist 5,E,22.0,22,0
SS,PF0125,Medicaid Program Specialist 5,O,22.0,22,0
GP,PF0132,PFD Technician 2,A,12.0,13,1
GP,PF0132,PFD Technician 2,F,12.0,13,1
GP,PF0132,PFD Technician 2,O,12.0,11,-1
GP,PF0152,Public Assistance Analyst 2,A,18.0,20,2
GP,PF0152,Public Assistance Analyst 2,F,18.0,20,2
GP,PF0152,Public Assistance Analyst 2,O,18.0,19,1
SS,PF0154,Public Assistance Field Services Manager 2,A,21.0,21,0
SS,PF0154,Public Assistance Field Services Manager 2,E,21.0,22,1
SS,PF0154,Public Assistance Field Services Manager 2,O,21.0,20,-1
SS,PF0157,Public Assistance Programs Officer,A,21.0,19,-2
SS,PF0157,Public Assistance Programs Officer,E,21.0,20,-1
SS,PF0157,Public Assistance Programs Officer,O,21.0,20,-1
GP,PF0160,Workers' Compensation Technician,A,12.0,17,5
GP,PF0160,Workers' Compensation Technician,F,12.0,17,5
GP,PF0160,Workers' Compensation Technician,O,12.0,15,3
GP,PF0162,Workers' Compensation Officer 2,A,18.0,18,0
GP,PF0162,Workers' Compensation Officer 2,F,18.0,17,-1
GP,PF0162,Workers' Compensation Officer 2,O,18.0,16,-2
GP,PF0171,Social Services Program Coordinator,A,20.0,22,2
GP,PF0171,Social Services Program Coordinator,F,20.0,22,2
GP,PF0171,Social Services Program Coordinator,O,20.0,21,1
SS,PF0172,Social Services Program Officer,A,21.0,22,1
SS,PF0172,Social Services Program Officer,E,21.0,21,0
SS,PF0172,Social Services Program Officer,O,21.0,20,-1
SS,PF0173,Social Services Program Administrator,A,23.0,21,-2
SS,PF0173,Social Services Program Administrator,E,23.0,21,-2
SS,PF0173,Social Services Program Administrator,O,23.0,20,-3
GP,PF0182,Disability Adjudicator Associate 2,A,16.0,15,-1
GP,PF0182,Disability Adjudicator Associate 2,F,16.0,14,-2
GP,PF0182,Disability Adjudicator Associate 2,O,16.0,11,-5
SS,PF0184,Disability Adjudicator 2,A,20.0,18,-2
SS,PF0184,Disability Adjudicator 2,E,20.0,18,-2
SS,PF0184,Disability Adjudicator 2,O,20.0,17,-3
SS,PF0186,"Chief, Disability Determination Services",A,22.0,23,1
SS,PF0186,"Chief, Disability Determination Services",E,22.0,25,3
SS,PF0186,"Chief, Disability Determination Services",O,22.0,26,4
SS,PF0193,"Chief, Public Assistance Field Operations",A,22.0,27,5
SS,PF0193,"Chief, Public Assistance Field Operations",E,22.0,27,5
SS,PF0193,"Chief, Public Assistance Field Operations",O,22.0,27,5
GP,PF01A1,Child Support Enforcement Specialist 1,A,16.0,16,0
GP,PF01A1,Child Support Enforcement Specialist 1,F,16.0,15,-1
GP,PF01A1,Child Support Enforcement Specialist 1,O,16.0,14,-2
SS,PF01A3,Child Support Enforcement Specialist 3,A,20.0,19,-1
SS,PF01A3,Child Support Enforcement Specialist 3,E,20.0,19,-1
SS,PF01A3,Child Support Enforcement Specialist 3,O,20.0,17,-3
GP,PF0202,Protective Services Specialist 2,A,17.0,18,1
GP,PF0202,Protective Services Specialist 2,F,17.0,19,2
GP,PF0202,Protective Services Specialist 2,O,17.0,17,0
SS,PF0204,Protective Services Specialist 4,A,20.0,18,-2
SS,PF0204,Protective Services Specialist 4,E,20.0,18,-2
SS,PF0204,Protective Services Specialist 4,O,20.0,16,-4
SS,PF0205,Protective Services Manager 1,A,21.0,21,0
SS,PF0205,Protective Services Manager 1,E,21.0,22,1
SS,PF0205,Protective Services Manager 1,O,21.0,22,1
GP,PF0222,Social Services Associate,A,12.0,14,2
GP,PF0222,Social Services Associate,F,12.0,14,2
GP,PF0222,Social Services Associate,O,12.0,13,1
GP,PF0301,Civil Rights Programs and Compliance Specialist 1,A,15.0,18,3
GP,PF0301,Civil Rights Programs and Compliance Specialist 1,F,15.0,19,4
GP,PF0301,Civil Rights Programs and Compliance Specialist 1,O,15.0,18,3
SS,PF0302,Civil Rights Programs and Compliance Specialist 2,A,17.0,22,5
SS,PF0302,Civil Rights Programs and Compliance Specialist 2,E,17.0,22,5
SS,PF0302,Civil Rights Programs and Compliance Specialist 2,O,17.0,21,4
SS,PF0303,Civil Rights Programs and Compliance Specialist 3,A,19.0,23,4
SS,PF0303,Civil Rights Programs and Compliance Specialist 3,E,19.0,23,4
SS,PF0303,Civil Rights Programs and Compliance Specialist 3,O,19.0,22,3
XE,PF0323,Human Rights Field Representative 3,A,18.0,22,4
XE,PF0323,Human Rights Field Representative 3,F,18.0,22,4
XE,PF0323,Human Rights Field Representative 3,O,18.0,21,3
XE,PF0324,Human Rights Field Representative 4,A,20.0,29,9
XE,PF0324,Human Rights Field Representative 4,F,20.0,27,7
XE,PF0324,Human Rights Field Representative 4,O,20.0,25,5
GP,PF0341,Senior Services Technician,A,12.0,14,2
GP,PF0341,Senior Services Technician,F,12.0,15,3
GP,PF0341,Senior Services Technician,O,12.0,14,2
GP,PF03A2,Public Guardian 2,A,18.0,19,1
GP,PF03A2,Public Guardian 2,F,18.0,19,1
GP,PF03A2,Public Guardian 2,O,18.0,18,0
SS,PF03A4,Public Guardian 4,A,22.0,20,-2
SS,PF03A4,Public Guardian 4,E,22.0,20,-2
SS,PF03A4,Public Guardian 4,O,22.0,19,-3
GP,PF0412,Vocational Rehabilitation Assistant 2,A,12.0,13,1
GP,PF0412,Vocational Rehabilitation Assistant 2,F,12.0,12,0
GP,PF0412,Vocational Rehabilitation Assistant 2,O,12.0,10,-2
GP,PF0432,Vocational Rehabilitation Counselor 2,A,17.0,19,2
GP,PF0432,Vocational Rehabilitation Counselor 2,F,17.0,18,1
GP,PF0432,Vocational Rehabilitation Counselor 2,O,17.0,17,0
SS,PF0460,Vocational Rehabilitation Manager,A,21.0,27,6
SS,PF0460,Vocational Rehabilitation Manager,E,21.0,25,4
SS,PF0460,Vocational Rehabilitation Manager,O,21.0,24,3
SS,PF0472,"Chief, Vocational Rehabilitation Services",A,23.0,27,4
SS,PF0472,"Chief, Vocational Rehabilitation Services",E,23.0,27,4
SS,PF0472,"Chief, Vocational Rehabilitation Services",O,23.0,27,4
GP,PF0512,Employment Security Analyst 2,A,17.0,17,0
GP,PF0512,Employment Security Analyst 2,F,17.0,18,1
GP,PF0512,Employment Security Analyst 2,O,17.0,17,0
GP,PF0522,Employment Services Technician 2,A,15.0,15,0
GP,PF0522,Employment Services Technician 2,F,15.0,15,0
GP,PF0522,Employment Services Technician 2,O,15.0,14,-1
GP,PF0526,Unemployment Insurance Technician 1,A,14.0,13,-1
GP,PF0526,Unemployment Insurance Technician 1,F,14.0,14,0
GP,PF0526,Unemployment Insurance Technician 1,O,14.0,13,-1
GP,PF0531,Employment Services Manager 1,A,16.0,20,4
GP,PF0531,Employment Services Manager 1,F,16.0,22,6
GP,PF0531,Employment Services Manager 1,O,16.0,21,5
GP,PF0541,Field Auditor 1,A,16.0,16,0
GP,PF0541,Field Auditor 1,F,16.0,16,0
GP,PF0541,Field Auditor 1,O,16.0,14,-2
GP,PG0122,Health Program Manager 2,A,19.0,23,4
GP,PG0122,Health Program Manager 2,F,19.0,23,4
GP,PG0122,Health Program Manager 2,O,19.0,22,3
GP,PG0132,Public Health Specialist 2,A,20.0,22,2
GP,PG0132,Public Health Specialist 2,F,20.0,23,3
GP,PG0132,Public Health Specialist 2,O,20.0,22,2
GP,PG0134,Public Health Informaticist 2,A,20.0,23,3
GP,PG0134,Public Health Informaticist 2,F,20.0,23,3
GP,PG0134,Public Health Informaticist 2,O,20.0,22,2
GP,PG0140,Medical Information and Services Assistant,A,10.0,12,2
GP,PG0140,Medical Information and Services Assistant,F,10.0,11,1
GP,PG0140,Medical Information and Services Assistant,O,10.0,10,0
GP,PG0177,Dietitian 2,A,20.0,20,0
GP,PG0177,Dietitian 2,F,20.0,19,-1
GP,PG0177,Dietitian 2,O,20.0,18,-2
GP,PG0210,Assisted Living Aide,A,9.0,10,1
GP,PG0210,Assisted Living Aide,F,9.0,11,2
GP,PG0210,Assisted Living Aide,O,9.0,10,1
GP,PG0211,Certified Nurse Aide 1,A,11.0,11,0
GP,PG0211,Certified Nurse Aide 1,F,11.0,12,1
GP,PG0211,Certified Nurse Aide 1,O,11.0,10,-1
GP,PG0233,Psychiatric Nursing Assistant 3,A,12.0,12,0
GP,PG0233,Psychiatric Nursing Assistant 3,F,12.0,13,1
GP,PG0233,Psychiatric Nursing Assistant 3,O,12.0,12,0
GP,PG0301,Licensed Practical Nurse,A,17.0,16,-1
GP,PG0301,Licensed Practical Nurse,F,17.0,16,-1
GP,PG0301,Licensed Practical Nurse,O,17.0,14,-3
GP,PG0312,Nurse 2,A,22.0,21,-1
GP,PG0312,Nurse 2,F,22.0,21,-1
GP,PG0312,Nurse 2,O,22.0,20,-2
GP,PG0322,Psychiatric Nurse 2,A,23.0,23,0
GP,PG0322,Psychiatric Nurse 2,F,23.0,23,0
GP,PG0322,Psychiatric Nurse 2,O,23.0,21,-2
GP,PG0326,Corrections Nurse 1,A,22.0,21,-1
GP,PG0326,Corrections Nurse 1,F,22.0,21,-1
GP,PG0326,Corrections Nurse 1,O,22.0,19,-3
GP,PG03A2,Public Health Nurse 2,A,23.0,24,1
GP,PG03A2,Public Health Nurse 2,F,23.0,23,0
GP,PG03A2,Public Health Nurse 2,O,23.0,21,-2
GP,PG03B1,Nurse Consultant 1,A,24.0,27,3
GP,PG03B1,Nurse Consultant 1,F,24.0,27,3
GP,PG03B1,Nurse Consultant 1,O,24.0,24,0
GP,PG0421,Physician Assistant/Advanced Practice Registered Nurse 1,A,26.0,27,1
GP,PG0421,Physician Assistant/Advanced Practice Registered Nurse 1,F,26.0,27,1
GP,PG0421,Physician Assistant/Advanced Practice Registered Nurse 1,O,26.0,26,0
GP,PG0512,Mental Health Clinician 2,A,19.0,20,1
GP,PG0512,Mental Health Clinician 2,F,19.0,20,1
GP,PG0512,Mental Health Clinician 2,O,19.0,19,0
GP,PG0601,Disease Intervention Specialist 1,A,18.0,22,4
GP,PG0601,Disease Intervention Specialist 1,F,18.0,21,3
GP,PG0601,Disease Intervention Specialist 1,O,18.0,19,1
GP,PG0604,Epidemiology Specialist 2,A,20.0,22,2
GP,PG0604,Epidemiology Specialist 2,F,20.0,22,2
GP,PG0604,Epidemiology Specialist 2,O,20.0,21,1
GP,PG0621,Dental Assistant,A,13.0,13,0
GP,PG0621,Dental Assistant,F,13.0,12,-1
GP,PG0621,Dental Assistant,O,13.0,11,-2
GP,PG0622,Dental Hygienist,A,21.0,21,0
GP,PG0622,Dental Hygienist,F,21.0,20,-1
GP,PG0622,Dental Hygienist,O,21.0,19,-2
GP,PG0651,Occupational Therapist 1,A,21.0,24,3
GP,PG0651,Occupational Therapist 1,F,21.0,23,2
GP,PG0651,Occupational Therapist 1,O,21.0,21,0
SS,PG0682,Recreation Therapist 2,A,16.0,17,1
SS,PG0682,Recreation Therapist 2,E,16.0,17,1
SS,PG0682,Recreation Therapist 2,O,16.0,16,0
GP,PG06A1,Pharmacy Technician 1,A,12.0,12,0
GP,PG06A1,Pharmacy Technician 1,F,12.0,13,1
GP,PG06A1,Pharmacy Technician 1,O,12.0,12,0
GP,PG0730,Laboratory Technician,A,13.0,14,1
GP,PG0730,Laboratory Technician,F,13.0,14,1
GP,PG0730,Laboratory Technician,O,13.0,13,0
GP,PG0742,Microbiologist 2,A,16.0,19,3
GP,PG0742,Microbiologist 2,F,16.0,18,2
GP,PG0742,Microbiologist 2,O,16.0,17,1
GP,PG0751,Public Health Microbiologist 1,A,17.0,18,1
GP,PG0751,Public Health Microbiologist 1,F,17.0,18,1
GP,PG0751,Public Health Microbiologist 1,O,17.0,17,0
GP,PH0103,Fish and Wildlife Technician 3,A,11.0,13,2
GP,PH0103,Fish and Wildlife Technician 3,F,11.0,14,3
GP,PH0103,Fish and Wildlife Technician 3,O,11.0,13,2
SS,PH0112,Fishery Biologist 2,A,16.0,17,1
SS,PH0112,Fishery Biologist 2,E,16.0,18,2
SS,PH0112,Fishery Biologist 2,O,16.0,18,2
GP,PH0122,Habitat Biologist 2,A,16.0,19,3
GP,PH0122,Habitat Biologist 2,F,16.0,19,3
GP,PH0122,Habitat Biologist 2,O,16.0,17,1
GP,PH0132,Wildlife Biologist 2,A,16.0,19,3
GP,PH0132,Wildlife Biologist 2,F,16.0,18,2
GP,PH0132,Wildlife Biologist 2,O,16.0,16,0
GP,PH0142,Biometrician 2,A,19.0,26,7
GP,PH0142,Biometrician 2,F,19.0,25,6
GP,PH0142,Biometrician 2,O,19.0,23,4
GP,PH0161,Fisheries Geneticist 1,A,17.0,21,4
GP,PH0161,Fisheries Geneticist 1,F,17.0,20,3
GP,PH0161,Fisheries Geneticist 1,O,17.0,18,1
SS,PH0166,Fisheries Scientist 1,A,22.0,24,2
SS,PH0166,Fisheries Scientist 1,E,22.0,24,2
SS,PH0166,Fisheries Scientist 1,O,22.0,22,0
GP,PH0211,Agronomist 1,A,16.0,18,2
GP,PH0211,Agronomist 1,F,16.0,17,1
GP,PH0211,Agronomist 1,O,16.0,15,-1
GP,PH0302,Natural Resource Technician 2,A,12.0,13,1
GP,PH0302,Natural Resource Technician 2,F,12.0,13,1
GP,PH0302,Natural Resource Technician 2,O,12.0,11,-1
GP,PH0312,Natural Resource Specialist 2,A,16.0,18,2
GP,PH0312,Natural Resource Specialist 2,F,16.0,17,1
GP,PH0312,Natural Resource Specialist 2,O,16.0,16,0
SS,PH0321,Natural Resource Manager 1,A,18.0,21,3
SS,PH0321,Natural Resource Manager 1,E,18.0,21,3
SS,PH0321,Natural Resource Manager 1,O,18.0,20,2
GP,PH0353,Wildland Fire and Resource Technician 3,A,12.0,17,5
GP,PH0353,Wildland Fire and Resource Technician 3,F,12.0,16,4
GP,PH0353,Wildland Fire and Resource Technician 3,O,12.0,15,3
GP,PH0362,Forester 2,A,16.0,18,2
GP,PH0362,Forester 2,F,16.0,18,2
GP,PH0362,Forester 2,O,16.0,17,1
GP,PH0410,Park Specialist,A,14.0,15,1
GP,PH0410,Park Specialist,F,14.0,15,1
GP,PH0410,Park Specialist,O,14.0,15,1
GP,PH0411,Park Ranger 1,A,16.0,16,0
GP,PH0411,Park Ranger 1,F,16.0,17,1
GP,PH0411,Park Ranger 1,O,16.0,16,0
SS,PH0412,Park Ranger 2,A,18.0,18,0
SS,PH0412,Park Ranger 2,E,18.0,18,0
SS,PH0412,Park Ranger 2,O,18.0,17,-1
SS,PH0420,Park Superintendent,A,20.0,21,1
SS,PH0420,Park Superintendent,E,20.0,21,1
SS,PH0420,Park Superintendent,O,20.0,21,1
GP,PH0451,Museum Protection & Visitor Services Assistant,A,11.0,14,3
GP,PH0451,Museum Protection & Visitor Services Assistant,F,11.0,13,2
GP,PH0451,Museum Protection & Visitor Services Assistant,O,11.0,11,0
GP,PI0101,Criminal Justice Technician 1,A,12.0,14,2
GP,PI0101,Criminal Justice Technician 1,F,12.0,15,3
GP,PI0101,Criminal Justice Technician 1,O,12.0,14,2
GP,PI0105,Criminal Justice Planner,A,21.0,22,1
GP,PI0105,Criminal Justice Planner,F,21.0,23,2
GP,PI0105,Criminal Justice Planner,O,21.0,23,2
SS,PI0146,Law Office Manager,A,16.0,17,1
SS,PI0146,Law Office Manager,E,16.0,18,2
SS,PI0146,Law Office Manager,O,16.0,18,2
GP,PI0152,Public Safety Technician 2,A,11.0,10,-1
GP,PI0152,Public Safety Technician 2,F,11.0,11,0
GP,PI0152,Public Safety Technician 2,O,11.0,10,-1
GP,PI01A2,Law Office Assistant 2,A,13.0,15,2
GP,PI01A2,Law Office Assistant 2,F,13.0,15,2
GP,PI01A2,Law Office Assistant 2,O,13.0,13,0
GP,PI01B2,Paralegal 2,A,16.0,18,2
GP,PI01B2,Paralegal 2,F,16.0,18,2
GP,PI01B2,Paralegal 2,O,16.0,17,1
XE,PI01C1,Paralegal Specialist 1,A,19.0,18,-1
XE,PI01C1,Paralegal Specialist 1,F,19.0,18,-1
XE,PI01C1,Paralegal Specialist 1,O,19.0,18,-1
XE,PI0214,Attorney 4,A,24.0,26,2
XE,PI0214,Attorney 4,F,24.0,27,3
XE,PI0214,Attorney 4,O,24.0,26,2
XE,PI0311,Hearing Examiner 1,A,24.0,24,0
XE,PI0311,Hearing Examiner 1,F,24.0,24,0
XE,PI0311,Hearing Examiner 1,O,24.0,23,-1
XE,PI0321,Hearing Officer,A,21.0,22,1
XE,PI0321,Hearing Officer,F,21.0,22,1
XE,PI0321,Hearing Officer,O,21.0,21,0
XE,PI0355,Chief of Workers' Compensation Adjudication,A,25.0,28,3
XE,PI0355,Chief of Workers' Compensation Adjudication,F,25.0,27,2
XE,PI0355,Chief of Workers' Compensation Adjudication,O,25.0,25,0
SS,PI0405,Forensic Science Laboratory Administrator 1,A,22.0,18,-4
SS,PI0405,Forensic Science Laboratory Administrator 1,E,22.0,20,-2
SS,PI0405,Forensic Science Laboratory Administrator 1,O,22.0,20,-2
GP,PI0413,Forensic Scientist 3 ‐ Chemistry,A,22.0,19,-3
GP,PI0413,Forensic Scientist 3 ‐ Chemistry,F,22.0,19,-3
GP,PI0413,Forensic Scientist 3 ‐ Chemistry,O,22.0,18,-4
GP,PI0421,Fingerprint Technician 2,A,16.0,16,0
GP,PI0421,Fingerprint Technician 2,F,16.0,16,0
GP,PI0421,Fingerprint Technician 2,O,16.0,15,-1
GP,PI0432,Investigator 2,A,16.0,18,2
GP,PI0432,Investigator 2,F,16.0,19,3
GP,PI0432,Investigator 2,O,16.0,18,2
GP,PI0436,Special Investigator 1,A,19.0,19,0
GP,PI0436,Special Investigator 1,F,19.0,19,0
GP,PI0436,Special Investigator 1,O,19.0,17,-2
GP,PI0442,Forensic Scientist 3 ‐ Physical,A,22.0,21,-1
GP,PI0442,Forensic Scientist 3 ‐ Physical,F,22.0,21,-1
GP,PI0442,Forensic Scientist 3 ‐ Physical,O,22.0,19,-3
GP,PI0453,Forensic Scientist 3 ‐ DNA,A,22.0,21,-1
GP,PI0453,Forensic Scientist 3 ‐ DNA,F,22.0,21,-1
GP,PI0453,Forensic Scientist 3 ‐ DNA,O,22.0,19,-3
GP,PI0460,Forensic Technician 2,A,15.0,17,2
GP,PI0460,Forensic Technician 2,F,15.0,16,1
GP,PI0460,Forensic Technician 2,O,15.0,15,0
GP,PI0464,Medicolegal Investigator 2,A,16.0,18,2
GP,PI0464,Medicolegal Investigator 2,F,16.0,17,1
GP,PI0464,Medicolegal Investigator 2,O,16.0,16,0
GP,PI0472,Criminal Intelligence Analyst 2,A,17.0,18,1
GP,PI0472,Criminal Intelligence Analyst 2,F,17.0,18,1
GP,PI0472,Criminal Intelligence Analyst 2,O,17.0,19,2
SS,PI0505,Recorder Supervisor,A,16.0,17,1
SS,PI0505,Recorder Supervisor,E,16.0,18,2
SS,PI0505,Recorder Supervisor,O,16.0,17,1
SS,PI0517,Recorder Manager,A,18.0,21,3
SS,PI0517,Recorder Manager,E,18.0,21,3
SS,PI0517,Recorder Manager,O,18.0,21,3
GP,PI0531,Motor Vehicle Customer Service Representative 1,A,10.0,11,1
